"file","name","parameters","returns","side_effects","version","notes"
"src/expr/dag.py","build_dag","(roots: list[ExprNode])","ExprDAG","NONE","v0.1","从多个AST构建DAG；必须先canonicalize并合并；输出节点集与roots hash列表。"
"src/expr/evaluator.py","EvalStats","(TypedDict; keys: cache_hits: int, cache_misses: int, computed_nodes: int, seconds: float, failed_nodes: int)","type","NONE","v0.1","评估统计结构：用于日志与cache效果评估；实现中可扩展字段但需向后兼容。"
"src/expr/evaluator.py","ExpressionEvaluator","(class; init(ops: OpRegistry, store: DataStore, *, use_disk_cache: bool = True, memory_cache_max_items: int = 1024))","ExpressionEvaluator","READ_DISK|WRITE_DISK","v0.1","DAG执行器：给定(date,codes,panel)批量评估多个表达式共享中间量；支持内存缓存与落盘缓存；必须记录命中率与失败原因。"
"src/expr/evaluator.py","evaluate_many","(ev: ExpressionEvaluator, dag: ExprDAG, panel: dict[str, pd.DataFrame], dates: list[str], codes: list[str])","tuple[dict[str, pd.DataFrame(date×code, float32)], EvalStats]","READ_DISK|WRITE_DISK","v0.1","批量评估：panel为已加载特征面板字典；输出每个root的因子值面板；数值错误/样本不足需产生nan并记录failed_nodes。"
"src/neutralize/preprocess.py","winsorize_zscore_cs","(x: pd.DataFrame, *, lower_q: float = 0.01, upper_q: float = 0.99)","pd.DataFrame(date×code, float32)","NONE","v0.1","按日横截面清洗：winsorize(1%) + zscore；需处理缺失并输出覆盖率统计；这是fitness强制口径。"
"src/neutralize/preprocess.py","fill_missing_cs","(x: pd.DataFrame, *, method: str = 'median')","pd.DataFrame","NONE","v0.1","横截面缺失值填充（如中位数/0）；实现需记录填充比例；失败模式：有效样本太少则整日置nan。"
"src/neutralize/preprocess.py","coverage_stats","(x: pd.DataFrame, universe: pd.DataFrame | None = None)","dict[str, Any]","NONE","v0.1","覆盖率/缺失率统计（按日与总体）；用于FAST→FULL门控（缺失率过高直接跳过）。"
"src/neutralize/xsec_regress.py","build_neutral_design","(industry: pd.DataFrame, mcap: pd.DataFrame, *, add_intercept: bool = True)","dict[str, Any]","NONE","v0.1","构建中性化设计矩阵信息：行业哑变量 + ln(mcap)（至少）并可扩展风格因子；需保证与因子值同日同code对齐。"
"src/neutralize/xsec_regress.py","neutralize_cs","(x: pd.DataFrame, design: dict[str, Any], *, ridge_alpha: float = 1e-6)","tuple[pd.DataFrame(date×code, float32), dict[str, Any]]","NONE","v0.1","按日横截面Ridge回归取残差实现中性化；返回残差面板与诊断（R2、n、condition等）；失败模式：病态/样本不足则跳过并记录。"
"src/fitness/rank_ic.py","compute_forward_returns","(close: pd.DataFrame, *, horizon: int = 1)","pd.DataFrame(date×code, float32)","NONE","v0.1","计算forward return：对齐口径为t时点因子预测t→t+horizon收益；必须使用交易日shift避免前视；缺失/停牌需置nan。"
"src/fitness/rank_ic.py","compute_rank_ic_series","(factor: pd.DataFrame, fwd_ret: pd.DataFrame, universe: pd.DataFrame | None = None)","pd.Series(index=date, float)","NONE","v0.1","按日计算rankIC（横截面Spearman相关）；需过滤不可交易样本并处理ties；返回日序列。"
"src/fitness/rank_ic.py","compute_icir","(ic: pd.Series, *, annualization: int = 252)","float","NONE","v0.1","ICIR = mean(ic)/std(ic)*sqrt(annualization)；样本太少或std≈0需返回nan并记录。"
"src/fitness/rank_ic.py","summarize_ic","(ic: pd.Series, *, by_year: bool = True)","dict[str, Any]","NONE","v0.1","输出IC统计摘要（mean,std,icir,t-stat,n,分年等）；用于报告与因子库元数据。"
"src/fitness/penalties.py","length_penalty","(complexity: dict[str, int], *, max_nodes: int, max_depth: int, lambda_len: float = 0.01)","float","NONE","v0.1","长度/深度惩罚与硬阈值：超上限可直接判0；用于反膨胀（PDF强调避免公式膨胀）。"
"src/fitness/penalties.py","corr_penalty","(max_corr: float, *, soft_start: float = 0.3, hard_max: float = 0.5, lambda_corr: float = 1.0)","float","NONE","v0.1","相关性惩罚：max_corr>hard_max则fitness=0；soft区间线性/凸惩罚；用于控制同代/库内相关。"
"src/fitness/penalties.py","apply_penalties","(raw_fitness: float, *, len_pen: float, corr_pen: float)","float","NONE","v0.1","组合惩罚得到最终fitness；需保证非负并可解释；实现需记录各惩罚分量到metrics。"
"src/fitness/evaluator.py","FitnessEvaluator","(class; init(cfg: Config, store: DataStore, ev: ExpressionEvaluator), expressions: list[str])","FitnessEvaluator","READ_DISK|WRITE_DISK","v0.1","适应度评估器：实现FAST→FULL两阶段门控；输出统一metrics字典（ic、icir、n、miss、r2、penalties等）。 metrics keys: ic_mean, icir, n_days, miss_ratio, len, max_corr [HEURISTIC_FIX_NEEDS_REVIEW]"
"src/fitness/evaluator.py","evaluate_fast","(fe: FitnessEvaluator, expr: str, *, dates: list[str], codes: list[str], cfg: Config, expressions: list[str])","dict[str, Any]","READ_DISK|WRITE_DISK","v0.1","FAST阶段：用子样本/短窗/低成本近似快速筛；若覆盖率不足/缺失率过高/复杂度超限直接淘汰并记录原因。 metrics keys: ic_mean, icir, n_days, miss_ratio, len, max_corr [HEURISTIC_FIX_NEEDS_REVIEW]"
"src/fitness/evaluator.py","evaluate_full","(fe: FitnessEvaluator, expr: str, *, dates: list[str], codes: list[str], cfg: Config, expressions: list[str])","dict[str, Any]","READ_DISK|WRITE_DISK","v0.1","FULL阶段：全样本评估（清洗winsorize+zscore→中性化→rankIC/ICIR→惩罚）；需严格对齐t vs t→t+1收益。 metrics keys: ic_mean, icir, n_days, miss_ratio, len, max_corr [HEURISTIC_FIX_NEEDS_REVIEW]"
"src/fitness/evaluator.py","evaluate_many","(fe: FitnessEvaluator, exprs: list[str], *, dates: list[str], codes: list[str], stage: str = 'fast', cfg: Config, expressions: list[str])","list[dict[str, Any]]","READ_DISK|WRITE_DISK","v0.1","批量评估；应尽可能共享DAG中间量与缓存；返回与输入同序的metrics列表；失败表达式需写明error_code。 metrics keys: ic_mean, icir, n_days, miss_ratio, len, max_corr [HEURISTIC_FIX_NEEDS_REVIEW]"
"src/gp/operators.py","generate_random_expr","(ops: OpRegistry, features: FeatureRegistry, *, max_depth: int, rng_seed: int | None = None)","str","NONE","v0.1","随机生成合法表达式（函数式字符串）；必须遵守窗口常数位置限制与非法运算过滤；用于初始种群大生成再筛（PDF 3.1提升初始种群质量）。"
"src/gp/operators.py","mutate_expr","(expr: str, ops: OpRegistry, features: FeatureRegistry, *, max_depth: int, rng_seed: int | None = None)","str","NONE","v0.1","变异：子树替换/点变异等；需保持语法合法；失败模式：变异后非法需重试有限次数后返回原expr并标记。"
"src/gp/operators.py","crossover_expr","(expr_a: str, expr_b: str, *, rng_seed: int | None = None)","tuple[str, str]","NONE","v0.1","交叉：交换子树产生两个子代；需做深度/节点数裁剪以防膨胀。"
"src/gp/operators.py","enforce_constraints","(expr: str, ops: OpRegistry, *, max_nodes: int, max_depth: int)","str | None","NONE","v0.1","约束修剪：超复杂度则返回None（淘汰）或做hoist/cut；用于反膨胀与避免无效运算。"
"src/gp/selection.py","tournament_select","(population: list[str], fitness: list[float], *, tournament_size: int, rng_seed: int | None = None)","int","NONE","v0.1","锦标赛选择（PDF提到tournament_size权衡收敛速度与多样性）；返回被选中个体索引。"
"src/gp/selection.py","select_elites","(population: list[str], metrics: list[dict[str, Any]], *, k: int)","list[int]","NONE","v0.1","精英保留：按fitness排序选top-k；用于每代保留最优个体避免退化。"
"src/gp/selection.py","parent_child_compete","(parents: list[str], children: list[str], parent_metrics: list[dict[str, Any]], child_metrics: list[dict[str, Any]])","tuple[list[str], list[dict[str, Any]]]","NONE","v0.1","父子竞争机制：子不如父则保留父；并可额外保留未进化但优秀父代（PDF 3.2）；需控制重复率避免趋同。"
"src/gp/dedup.py","canonical_key","(expr: str, ops: OpRegistry, features: FeatureRegistry)","str","NONE","v0.1","表达式去重键：parse→canonicalize→hash；用于同代去重与跨轮候选去重。"
"src/gp/dedup.py","dedup_population","(population: list[str], *, keys: list[str] | None = None)","tuple[list[str], list[int]]","NONE","v0.1","去重并返回保留索引；需要记录重复率（PDF 3.3降低重复率/提升有效公式数量）。"
"src/gp/dedup.py","filter_by_bloat","(population: list[str], complexity: list[dict[str, int]], *, max_nodes: int, max_depth: int)","list[int]","NONE","v0.1","反膨胀过滤：复杂度超限直接淘汰；与length_penalty一致。"
"src/gp/corr_control.py","compute_factor_corr","(factors: list[pd.DataFrame], *, method: str = 'spearman')","np.ndarray(shape=(n,n), float32)","NONE","v0.1","计算因子间相关矩阵（基于面板展平或按日聚合）；用于同代/精英集相关性控制。"
"src/gp/corr_control.py","max_corr_to_set","(candidate: pd.DataFrame, selected: list[pd.DataFrame], *, method: str = 'spearman')","float","NONE","v0.1","计算候选与已选集合的最大相关；用于hard阈值淘汰与soft惩罚。"
"src/gp/corr_control.py","greedy_decorrelate","(candidates: list[dict[str, Any]], *, max_corr: float = 0.5, key: str = 'fitness')","list[dict[str, Any]]","NONE","v0.1","贪心去相关筛选：按key排序逐个纳入，若与已选max_corr超阈值则跳过；用于轮末因子库入库（PDF 3.6降低相关性）。"
"src/gp/factor_library.py","FactorLibrary","(class; init(max_size: int, *, max_corr: float = 0.5))","FactorLibrary","READ_DISK|WRITE_DISK","v0.1","因子库维护：跨轮累计候选→按fitness排序→贪心去相关入库→快照落盘与版本管理；不得包含交易指令。"
"src/gp/factor_library.py","update_library","(lib: FactorLibrary, candidates: list[dict[str, Any]])","dict[str, Any]","NONE","v0.1","合并候选并去重去相关后更新库；返回更新摘要（新增/淘汰/库内最大相关/覆盖率分布）。"
"src/gp/factor_library.py","save_library_snapshot","(lib: FactorLibrary, path: str, *, version_tag: str)","None","WRITE_DISK","v0.1","保存因子库快照到out/libraries；必须包含cfg_fingerprint、数据版本、创建时间、表达式hash等元数据。"
"src/gp/factor_library.py","load_library_snapshot","(path: str)","FactorLibrary","READ_DISK","v0.1","读取快照恢复库；用于run_report或断点续跑。"
"src/gp/evolution.py","EvolutionState","(TypedDict; keys: round_id: int, gen_id: int, population: list[str], metrics: list[dict[str, Any]], rng_state: Any, cfg_fingerprint: str)","type","NONE","v0.1","进化状态结构：用于checkpoint round/gen级保存与恢复；必须可json/pickle序列化。"
"src/gp/evolution.py","run_round","(cfg: Config, store: DataStore, fe: FitnessEvaluator, lib: FactorLibrary, *, round_id: int, start_gen: int = 0)","EvolutionState","READ_DISK|WRITE_DISK","v0.1","执行一轮多代进化：初始种群大生成再筛→每代评估/去重/父子竞争/精英保留/相关性控制/反膨胀→checkpoint；只处理新增round/gen。"
"src/gp/evolution.py","run_generation","(state: EvolutionState, cfg: Config, fe: FitnessEvaluator, *, dates: list[str], codes: list[str])","EvolutionState","READ_DISK|WRITE_DISK","v0.1","执行单代：评估（FAST→FULL门控）、去重、选择、交叉/变异、父子竞争、精英保留、相关性惩罚；返回更新state并写generation摘要到out/candidates。"
"src/gp/evolution.py","resume_from_checkpoint","(path: str)","EvolutionState","READ_DISK","v0.1","从state/checkpoints读取并恢复进化状态（含随机种子与配置快照引用）；若cfg_fingerprint不一致需拒绝或显式强制重跑。"
"src/cache_plan/planner.py","plan_cache_manifest","(exprs: list[str], ops: OpRegistry, features: FeatureRegistry, *, budget_bytes: int, n_dates: int, n_codes: int)","dict[str, Any]","NONE","v0.1","缓存规划器：AST→DAG→统计子表达式频次+成本模型+存储估计→在预算内选择物化集合；manifest需包含node_hash、freq、est_cost、est_bytes、deps_hash、invalidate_rules。"
"src/cache_plan/planner.py","write_manifest","(manifest: dict[str, Any], path: str)","None","WRITE_DISK","v0.1","将manifest写入out/cache_plan；需原子写；便于物化脚本与复现。"
"src/cache_plan/planner.py","load_manifest","(path: str)","dict[str, Any]","READ_DISK","v0.1","读取manifest；需校验schema版本与cfg_fingerprint一致。"
"src/cache_plan/materialize.py","materialize_manifest","(manifest: dict[str, Any], ev: ExpressionEvaluator, store: DataStore, panel: dict[str, pd.DataFrame], dates: list[str], codes: list[str])","dict[str, Any]","READ_DISK|WRITE_DISK","v0.1","按manifest逐项计算并落盘到data/cache；记录耗时、成功率、bytes与失败原因；必须遵守keep_last滚动。"
"src/cache_plan/materialize.py","materialize_one","(node_hash: str, dag: ExprDAG, ev: ExpressionEvaluator, *, start: str, end: str, codes: list[str])","dict[str, Any]","READ_DISK|WRITE_DISK","v0.1","物化单个子表达式hash；用于失败重试/分块；需输出命中/失败原因与产物路径。"
"src/parallel/executor.py","Executor","(class; abstract interface)","Executor","NONE","v0.1","并行端口抽象：业务层只依赖Executor接口；本机实现可多进程spawn兼容；未来可替换Ray/Dask而不改业务逻辑。"
"src/parallel/executor.py","Executor.submit","(self: Executor, fn: Callable[(cfg: Config), Any], args: tuple[Any, (cfg: Config)])","Any","NONE","v0.1","提交单任务并返回future/handle；具体future类型由实现决定但需支持result()语义。 [CONTRACT_NORMALIZED_V0_1_NEEDS_REVIEW]"
"src/parallel/executor.py","Executor.map","(self: Executor, fn: Callable[(cfg: Config), Any], items: list[Any], *, chunksize: int = 1)","list[Any]","NONE","v0.1","批量映射；实现需避免复制巨型面板：建议items为key/日期分片，worker内部从DataStore读取。 [CONTRACT_NORMALIZED_V0_1_NEEDS_REVIEW]"
"src/parallel/executor.py","Executor.shutdown","(self: Executor, *, wait: bool = True)","None","NONE","v0.1","关闭资源；run结束必须调用以回收进程。"
"src/parallel/local_pool.py","create_local_executor","(cfg: Config)","Executor","NONE","v0.1","创建本机多进程Executor实现；需spawn兼容；worker初始化应最小化全局状态，避免pickle大对象。"
"src/utils/logging.py","get_logger","(name: str = 'dfq_gp')","logging.Logger","WRITE_DISK","v0.1","统一日志：控制台+文件(out/logs/)；日志中需绑定run_id/round/gen上下文；必须支持step/loop_progress/metrics。"
"src/utils/logging.py","set_run_context","(logger: logging.Logger, *, run_id: str, round_id: int | None = None, gen_id: int | None = None)","None","NONE","v0.1","绑定上下文到logger（可用LoggerAdapter）；用于全链路可追溯日志。"
"src/utils/logging.py","log_step","(logger: logging.Logger, step: str, *, extra: dict[str, Any] | None = None)","None","NONE","v0.1","记录阶段性进度（下载/构建/评估/进化/入库/物化等）；要求结构化字段便于grep与统计。"
"src/utils/logging.py","log_metrics","(logger: logging.Logger, metrics: dict[str, Any], *, prefix: str = '')","None","NONE","v0.1","记录指标字典（ic/icir/n/miss/cache_hit等）；对浮点保留合理精度并避免日志膨胀。"
"src/utils/fileio.py","ensure_dir","(path: str)","None","WRITE_DISK","v0.1","确保目录存在；用于data/out/state子目录初始化；必须并发安全。"
"src/utils/fileio.py","atomic_write_text","(path: str, text: str, *, encoding: str = 'utf-8')","None","WRITE_DISK","v0.1","原子写入文本（写临时文件→fsync→rename）；用于manifest/checkpoint/report避免损坏。"
"src/utils/fileio.py","atomic_write_bytes","(path: str, data: bytes)","None","WRITE_DISK","v0.1","原子写入二进制；用于pickle checkpoint等。"
"src/utils/fileio.py","append_with_rolloff","(path: str, df: pd.DataFrame, *, keep_last: int = 252, key_cols: list[str] = ['date'])","pd.DataFrame","READ_DISK|WRITE_DISK","v0.1","追加写入并滚动保留：用于out/ts时序记录与panel增量；必须去重并按date排序；禁止全量重写。"
"src/utils/fileio.py","with_file_lock","(lock_path: str, *, timeout_s: float = 30.0)","contextmanager","READ_DISK|WRITE_DISK","v0.1","文件锁上下文：保护多进程写同一资源；失败模式：超时需抛异常并提示用户降低并行度。"
"src/utils/state.py","load_manifest","(path: str = 'state/manifest.json')","dict[str, Any]","READ_DISK","v0.1","读取运行manifest：已处理日期、round/gen、窗口、版本、随机种子、配置快照引用；用于增量与断点续跑。"
"src/utils/state.py","save_manifest","(manifest: dict[str, Any], path: str = 'state/manifest.json')","None","WRITE_DISK","v0.1","保存manifest；必须原子写；更新时需保持schema稳定并记录cfg_fingerprint。"
"src/utils/state.py","save_checkpoint","(state: EvolutionState, path: str)","None","WRITE_DISK","v0.1","保存round/gen checkpoint（含population/metrics/rng_state/cfg_fingerprint）；用于断点续跑；必须原子写。"
"src/utils/state.py","load_checkpoint","(path: str)","EvolutionState","READ_DISK","v0.1","加载checkpoint；必须校验与当前cfg_fingerprint/数据版本匹配，否则拒绝恢复或要求显式强制。"
"src/utils/filters.py","tradable_mask","(panel: dict[str, pd.DataFrame], *, include_limit: bool = False)","pd.DataFrame(date×code, bool)","NONE","v0.1","可交易样本过滤：停牌/无成交量/异常值/（可选）涨跌停；用于fitness与IC计算的样本一致性。"
"src/utils/filters.py","limit_move_mask","(close: pd.DataFrame, *, up_limit: float = 0.095, down_limit: float = -0.095)","pd.DataFrame(date×code, bool)","NONE","v0.1","涨跌停过滤mask（A股可配置）；阈值口径需在data_contract说明；用于样本剔除与覆盖率统计。"
"src/utils/filters.py","apply_mask","(x: pd.DataFrame, mask: pd.DataFrame)","pd.DataFrame","NONE","v0.1","将mask应用到面板（不可交易置nan）；必须保持对齐并统计被剔除比例。"
"src/utils/numerics.py","winsorize_cs","(x: pd.DataFrame, *, lower_q: float = 0.01, upper_q: float = 0.99)","pd.DataFrame","NONE","v0.1","按日横截面winsorize；供preprocess与可选ops使用；必须处理全nan/样本不足。"
"src/utils/numerics.py","zscore_cs","(x: pd.DataFrame)","pd.DataFrame","NONE","v0.1","按日横截面标准化；需处理std=0情形并记录。"
"src/utils/numerics.py","rank_cs","(x: pd.DataFrame, *, pct: bool = True)","pd.DataFrame","NONE","v0.1","按日横截面rank（可转[0,1]分位）；用于rankIC与部分算子。"
"src/utils/numerics.py","pairwise_corr","(a: pd.DataFrame, b: pd.DataFrame, *, method: str = 'spearman')","float","NONE","v0.1","计算两个因子面板的相关（对齐后展平或逐日聚合）；用于相关性惩罚与去相关筛选。"
